name,description,seats,cinema
movieplex_hall_01,Hall number: 1 of Movieplex Cinema from Bucuresti,150,Movieplex Cinema
movieplex_hall_02,Hall number: 2 of Movieplex Cinema from Bucuresti,100,Movieplex Cinema
movieplex_hall_03,Hall number: 3 of Movieplex Cinema from Bucuresti,190,Movieplex Cinema
movieplex_hall_04,Hall number: 4 of Movieplex Cinema from Bucuresti,80,Movieplex Cinema
cineplexx_baneasa_hall_01,Hall number: 1 of Cinema Cineplexx Baneasa from Bucuresti,50,Cinema Cineplexx Baneasa
cineplexx_baneasa_hall_02,Hall number: 2 of Cinema Cineplexx Baneasa from Bucuresti,220,Cinema Cineplexx Baneasa
cineplexx_baneasa_hall_03,Hall number: 3 of Cinema Cineplexx Baneasa from Bucuresti,140,Cinema Cineplexx Baneasa
cineplexx_baneasa_hall_04,Hall number: 4 of Cinema Cineplexx Baneasa from Bucuresti,190,Cinema Cineplexx Baneasa
cineplexx_baneasa_hall_05,Hall number: 5 of Cinema Cineplexx Baneasa from Bucuresti,240,Cinema Cineplexx Baneasa
cineplexx_baneasa_hall_06,Hall number: 6 of Cinema Cineplexx Baneasa from Bucuresti,120,Cinema Cineplexx Baneasa
first_class_–_băneasa_hall_01,Hall number: 1 of First Class Cinema – Băneasa from Bucuresti,120,First Class Cinema – Băneasa
first_class_–_băneasa_hall_02,Hall number: 2 of First Class Cinema – Băneasa from Bucuresti,220,First Class Cinema – Băneasa
first_class_–_băneasa_hall_03,Hall number: 3 of First Class Cinema – Băneasa from Bucuresti,200,First Class Cinema – Băneasa
cineplexx_titan_hall_01,Hall number: 1 of Cinema Cineplexx Titan from Bucuresti,200,Cinema Cineplexx Titan
cineplexx_titan_hall_02,Hall number: 2 of Cinema Cineplexx Titan from Bucuresti,220,Cinema Cineplexx Titan
cineplexx_titan_hall_03,Hall number: 3 of Cinema Cineplexx Titan from Bucuresti,230,Cinema Cineplexx Titan
happy_hall_01,Hall number: 1 of Happy Cinema from Bucuresti,120,Happy Cinema
happy_hall_02,Hall number: 2 of Happy Cinema from Bucuresti,60,Happy Cinema
hollywood_multiplex_hall_01,Hall number: 1 of Cinema Hollywood Multiplex from Bucuresti,50,Cinema Hollywood Multiplex
city_cotroceni_hall_01,Hall number: 1 of Cinema City Cotroceni from Bucuresti,140,Cinema City Cotroceni
city_cotroceni_hall_02,Hall number: 2 of Cinema City Cotroceni from Bucuresti,200,Cinema City Cotroceni
city_cotroceni_hall_03,Hall number: 3 of Cinema City Cotroceni from Bucuresti,90,Cinema City Cotroceni
city_cotroceni_hall_04,Hall number: 4 of Cinema City Cotroceni from Bucuresti,190,Cinema City Cotroceni
city_cotroceni_hall_05,Hall number: 5 of Cinema City Cotroceni from Bucuresti,180,Cinema City Cotroceni
city_sun_plaza_hall_01,Hall number: 1 of Cinema City Sun Plaza from Bucuresti,150,Cinema City Sun Plaza
city_sun_plaza_hall_02,Hall number: 2 of Cinema City Sun Plaza from Bucuresti,60,Cinema City Sun Plaza
city_sun_plaza_hall_03,Hall number: 3 of Cinema City Sun Plaza from Bucuresti,190,Cinema City Sun Plaza
city_sun_plaza_hall_04,Hall number: 4 of Cinema City Sun Plaza from Bucuresti,200,Cinema City Sun Plaza
city_mega_mall_hall_01,Hall number: 1 of Cinema City Mega Mall from Bucuresti,190,Cinema City Mega Mall
